xjezzuuuu,Bulnes,3,3,4,3,5,1,5,2,1,4,3,2,5,5,5,5,1,2,3,5,4,5,2,5,,,,,,,,1,1,1,1,2,2,3,
xjezzuuuu,Bulnes,1,1,1,2,1,1,2,2,1,2,3,1,1,1,2,3,1,2,3,2,1,2,2,1,2,2,2,2,
xjezzuuuu,Bulnes,1,1,1,2,1,1,2,2,1,2,3,1,1,1,2,3,1,2,3,2,1,2,2,1,2,2,2,2,
xjezzuuuu,Bulnes,1,1,1,2,1,1,2,2,1,2,3,1,1,1,2,3,1,2,3,2,1,2,2,1,2,2,2,2,
xjezzuuuu,Bulnes,1,1,1,2,1,1,2,2,1,2,3,1,1,1,2,3,1,2,3,2,1,2,2,1,2,2,2,2,
xjezzuuuu,Bulnes,1,1,1,2,1,1,2,2,1,2,3,1,1,1,2,3,1,2,3,2,1,2,2,1,2,2,2,2,
xjezzuuuu,Bulnes,1,1,1,2,1,1,2,2,1,2,3,1,1,1,2,3,1,2,3,2,1,2,2,1,2,2,2,2,
xjezzuuuu,Bulnes,1,1,1,2,1,1,2,2,1,2,3,1,1,1,2,3,1,2,3,2,1,2,2,1,2,2,2,2,
xjezzuuuu,Bulnes,1,1,1,2,1,1,2,2,1,2,3,1,1,1,2,3,1,2,3,2,1,2,2,1,2,2,2,2,
xjezzuuuu,Bulnes,1,1,1,2,1,1,2,2,1,2,3,1,1,1,2,3,1,2,3,2,1,2,2,1,2,2,2,2,
xjezzuuuu,Bulnes,1,1,1,2,1,1,2,2,1,2,3,1,1,1,2,3,1,2,3,2,1,2,2,1,2,2,2,2,
xjezzuuuu,Bulnes,1,1,1,2,1,1,2,2,1,2,3,1,1,1,2,3,1,2,3,2,1,2,2,1,2,2,2,2,
xjezzuuuu,Bulnes,1,1,1,2,1,1,2,2,1,2,3,1,1,1,2,3,1,2,3,2,1,2,2,1,2,2,2,2,
xjezzuuuu,Bulnes,1,1,1,2,1,1,2,2,1,2,3,1,1,1,2,3,1,2,3,2,1,2,2,1,2,2,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,1,1,1,2,1,1,2,2,1,2,3,1,1,1,2,3,1,2,3,2,1,2,2,1,2,2,2,2,
xjezzuuuu,Bulnes,1,1,1,2,1,1,2,2,1,2,3,1,1,1,2,3,1,2,3,2,1,2,2,1,2,2,2,2,
xjezzuuuu,Bulnes,1,1,1,2,1,1,2,2,1,2,3,1,1,1,2,3,1,2,3,2,1,2,2,1,2,2,2,2,
xjezzuuuu,Bulnes,1,1,1,2,1,1,2,2,1,2,3,1,1,1,2,3,1,2,3,2,1,2,2,1,2,2,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,1,1,1,2,1,1,2,2,1,2,3,1,1,1,2,3,1,2,3,2,1,2,2,1,2,2,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,1,1,1,2,1,1,2,2,1,2,3,1,1,1,2,3,1,2,3,2,1,2,2,1,2,2,2,2,
xjezzuuuu,Bulnes,1,1,1,2,1,1,2,2,1,2,3,1,1,1,2,3,1,2,3,2,1,2,2,1,2,2,2,2,
xjezzuuuu,Bulnes,1,1,1,2,1,1,2,2,1,2,3,1,1,1,2,3,1,2,3,2,1,2,2,1,2,2,2,2,
xjezzuuuu,Bulnes,1,1,1,2,1,1,2,2,1,2,3,1,1,1,2,3,1,2,3,2,1,2,2,1,2,2,2,2,
xjezzuuuu,Bulnes,2,2,4,4,5,4,5,4,5,4,4,5,4,5,4,5,3,5,4,4,5,5,2,4,2,4,2,2,
xjezzuuuu,Bulnes,1,1,1,2,1,1,2,2,1,2,3,1,1,1,2,3,1,2,3,2,1,2,2,1,2,2,2,2,
xjezzuuuu,Bulnes,1,1,1,2,1,1,2,2,1,2,3,1,1,1,2,3,1,2,3,2,1,2,2,1,2,2,2,2,
,Bulnes,4,4,2,4,4,5,3,4,4,5,2,2,4,4,4,5,3,3,4,4,5,4,4,5,4,4,4,4,
xjezzuuuu,Bulnes,2,4,2,2,4,5,4,5,4,5,4,2,4,5,4,5,3,4,4,5,4,5,2,4,4,4,4,4,
xjezzuuuu,Bulnes,2,4,2,2,4,5,4,5,4,5,4,2,4,5,4,5,3,4,4,5,4,5,2,4,4,4,4,4,
