Code Candidato,N  Reg,Región,Distrito,Nombre1,MontoAportesServel,NumeroAportantes,GrandesAportes,LISTA ,Partidos,Sexo Mujer Hombre,Vacia1,Vacia2,vacio,Web,,,¿Cuál es tu posición respecto a la educación?,Respecto al acceso a la educación básica y media.,Se requiere mano dura para solucionar el conflicto mapuche.,El sueldo mínimo debe subir significativamente aún cuando signifique mayores impuestos progresivos (el que más tiene más paga),La opinión de los trabajadores debe ser considerada en las decisiones de las empresas.,El crecimiento económico es más importante que la protección del medio ambiente.,Se debe privilegiar el transporte publico (autobuses. tren. metro. etc.) antes que al transporte privado (autos y camiones),Una buena reforma tributaria entre otras. debe aumentar los impuestos a las grandes fortunas.,Lo principal de una reforma tributaria es que debe ser atractiva para los inversionistas.,Cuanto más libre es el mercado. más libre es la gente.,Pensiones,El sistema de pensiones de las fuerzas armadas. ejercito. carabineros. etc. debiera ser igual al de todos los chilenos,El agua debe ser un bien de uso publico y cubrir primero las necesidades básicas de las personas antes que otros usos.,Aumentar el royalty minero o tributación por el Cobre sólo conseguirá disminuir la inversión y a la larga reducir los ingresos para el estado.,El Estado debería ser el propietario de las empresas de servicios públicos (Energía eléctrica. agua potable y gas).,El Estado debe administrar directamente los recursos naturales estratégicos como el cobre. el litio y el agua.,Respecto al manejo de la pandemia era preferible:,Las personas con mayor capacidad de pago deberían recibir una mejor atención médica,El sistema de salud,Las fuerzas armadas y de seguridad (carabineros. PDI. etc.) coartan mi libertad más que la delincuencia.,Los delitos se cometen mayormente por personas con mayor educación.,Un enfermo terminal tiene derecho a solicitar su muerte asistida (eutanasia),El aborto debe:,Las parejas homosexuales deberían tener derecho a contraer matrimonio y adoptar hijos.,Vacia,Vacia,Vacia,Vacia,Vacia,Vacia,Vacia,En la pasada elección su opción era: Apruebo o Rechazo,En la pasada elección su opción era: Convención Mixta o Constitucional.,Estuve de acuerdo con la firma del Acuerdo Por la Paz Social y la Nueva Constitución que dio inicio formal al proceso constituyente. (15 nov 2019).,Prefiero los candidatos que no reciben grandes aportes de empresas o privados.,vacia,vacia,vacia,vacia,vacia,vacia,vacia,vacia,vacia,vacia,,,,,,,,¿Cuál es tu posición respecto a la educación?,Respecto al acceso a la educación básica y media.,Se requiere mano dura para solucionar el conflicto mapuche.,El sueldo mínimo debe subir significativamente aún cuando signifique mayores impuestos progresivos (el que más tiene más paga),La opinión de los trabajadores debe ser considerada en las decisiones de las empresas.,El crecimiento económico es más importante que la protección del medio ambiente.,Se debe privilegiar el transporte publico (autobuses. tren. metro. etc.) antes que al transporte privado (autos y camiones),Una buena reforma tributaria entre otras. debe aumentar los impuestos a las grandes fortunas.,Lo principal de una reforma tributaria es que debe ser atractiva para los inversionistas.,Cuanto más libre es el mercado. más libre es la gente.,Pensiones,El sistema de pensiones de las fuerzas armadas. ejercito. carabineros. etc. debiera ser igual al de todos los chilenos,El agua debe ser un bien de uso publico y cubrir primero las necesidades básicas de las personas antes que otros usos.,Aumentar el royalty minero o tributación por el Cobre sólo conseguirá disminuir la inversión y a la larga reducir los ingresos para el estado.,El Estado debería ser el propietario de las empresas de servicios públicos (Energía eléctrica. agua potable y gas).,El Estado debe administrar directamente los recursos naturales estratégicos como el cobre. el litio y el agua.,Respecto al manejo de la pandemia era preferible:,Las personas con mayor capacidad de pago deberían recibir una mejor atención médica,El sistema de salud,Las fuerzas armadas y de seguridad (carabineros. PDI. etc.) coartan mi libertad más que la delincuencia.,Los delitos se cometen mayormente por personas con mayor educación.,Un enfermo terminal tiene derecho a solicitar su muerte asistida (eutanasia),El aborto debe:,Las parejas homosexuales deberían tener derecho a contraer matrimonio y adoptar hijos.,Vacia,Vacia,Vacia,Vacia,Vacia,Vacia,Vacia,En la pasada elección su opción era: Apruebo o Rechazo,En la pasada elección su opción era: Convención Mixta o Constitucional.,Estuve de acuerdo con la firma del Acuerdo Por la Paz Social y la Nueva Constitución que dio inicio formal al proceso constituyente. (15 nov 2019).,Prefiero los candidatos que no reciben grandes aportes de empresas o privados.,vacia,vacia,vacia,vacia,vacia,vacia,vacia,vacia,vacia,vacia,
2,,,19,José Kast,,https://www.malaespinacheck.cl/quien-es-jose-antonio-kast/,https://es.wikipedia.org/wiki/Jos%C3%A9_Antonio_Kast,REP,REP (ex UDI) ,h,,,,https://es.wikipedia.org/wiki/Jos%C3%A9_Antonio_Kast, 63.0 ,,2,2,5,2.5,2,3.3,2,2.3,4.5,4.5,2,1,2,5,1,1,2,3.5,2,1,1,1,1,2,,,,,,,,2,2,2,,,,,,,,,,,,,,José Kast,,,,,2.0,2,5,2.5,2,3.3,2,2.3,4.5,4.5,2,1,2,4,1,1,2,3.5,2,1,1,1,1,2,,,,,,,,2,2,2,2.0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
